uint16_t ciclos[47] = {
255,26,254,26,254,
26,254,26,254,26,
254,26,254,26,254,
26,254,26,254,26,
254,26,254,26,254,
26,254,26,254,26,
254,26,254,26,254,
26,254,26,254,26,
254,26,254,26,254,
254,26};735413,65.406391,69.295658,
69.295658,73.416192,77.781746,82.406889,87.307058,
87.307058,92.498606,97.998859,103.826174,110.000000,
110.000000,116.540940,123.470825,130.812783,138.591315,
138.591315,146.832384,155.563492,164.813778,174.614116,
174.614116,184.997211,195.997718,207.652349,220.000000,
220.000000,233.081881,246.941651,261.625565,277.182631,
277.182631,293.664768,311.126984,329.627557,349.228231,
